raw,lround
100.555,101
31.9209,32
3.62753,4
14.0314,14
11945.7,11946
0.510368,1
116.773,117
66.701,67
373.027,373
85.5178,86
4552.04,4552
323.649,324
21.6643,22
93.1214,93
367.187,367
1.07842,1
648.472,648
51.0314,51
82.5438,83
387.033,387
238.539,239
1082.5,1083
87.2107,87
0.0356144,0
0.470853,0
657.949,658
12.1896,12
492.45,492
10.4352,10
68.4077,68
680.218,680
8.33495,8
15.4504,15
41.5275,42
37979.7,37980
4884.26,4884
0.563883,1
193.759,194
30.2175,30
129.537,130
6.86382,7
4.10845,4
12.4693,12
36.8486,37
51.4851,51
7.81294,8
2759.6,2760
1200.51,1201
83.35,83
332.89,333
371.689,372
8.56508,9
1.99578,2
54.8839,55
2.06361,2
12655.9,12656
5.05288,5
25.0121,25
340.583,341
6.14308,6
1640.37,1640
0.592885,1
2.75624,3
28.3597,28
1.49512,1
357.838,358
0.437239,0
10.1895,10
77520.1,77520
4.37954,4
12.6805,13
323.391,323
0.995918,1
135.451,135
0.100707,0
13.1262,13
18.2684,18
129.645,130
6.43942,6
84.5822,85
386.418,386
5974.39,5974
20.5429,21
1036.03,1036
24.7804,25
12998,12998
0.906913,1
24.897,25
47.0354,47
153.01,153
2.07532,2
0.233121,0
618.087,618
6.53407,7
4.45513,4
7.18644,7
256.349,256
1018.75,1019
75.8976,76
6.42954,6
4.44896,4
0.681952,1
174.728,175
317.293,317
275.342,275
4355.15,4355
1.03145,1
5.53537,6
1.61276,2
4.11776,4
159.905,160
0.708043,1
324.29,324
10.121,10
0.0849577,0
311.903,312
4195.76,4196
3.7461,4
78.4415,78
95.5569,96
4.94154,5
190.129,190
2.14275,2
4.07239,4
1.90352,2
24.1701,24
1574.5,1574
6.07589,6
7.51648,8
0.283356,0
8.11696,8
4.36114,4
1593.15,1593
15.3613,15
1.72498,2
2.5078,3
1.79307,2
0.245889,0
121.019,121
1174.46,1174
0.0723928,0
391.595,392
39.0166,39
8.33045,8
4.53425,5
52.3228,52
48.7737,49
193.664,194
0.581093,1
0.193351,0
2.82311,3
0.730433,1
4.58821,5
1049.34,1049
196.928,197
97.8574,98
84.0457,84
12.0979,12
0.308023,0
0.410041,0
30.1849,30
1.86629,2
104.71,105
75.6344,76
1145.99,1146
18.4406,18
1.3968,1
7243.76,7244
0.374908,0
0.407488,0
70.9733,71
10.4026,10
1237.16,1237
168.234,168
77.1859,77
3.78915,4
137.875,138
0.282508,0
5.40798,5
247.082,247
1.12728,1
46.2917,46
1.15167,1
7.50138,8
3.47313,3
6.56978,7
139.861,140
2.00957,2
16.1128,16
2.01096,2
125.436,125
0.987853,1
9.89053,10
38.5121,39
3.20463,3
152.69,153
2275.16,2275
0.164362,0
5.21698,5
32.0995,32
5.43776,5
15.7809,16
64.2779,64
243.75,244
4.50501,5
135.543,136
147.473,147
2492.84,2493
2.43882,2
2.34214,2
157.071,157
13.0842,13
20.8257,21
5.58321,6
391.829,392
7.23887,7
83.9734,84
934.715,935
558.728,559
0.220729,0
909.976,910
1168.97,1169
253.885,254
7985.01,7985
1.33054,1
8.3254,8
0.725426,1
12.5972,13
620.134,620
20093.1,20093
417.778,418
17.6593,18
10.3087,10
2.63517,3
8.13446,8
3.32997,3
97.2347,97
105.499,105
11.6082,12
759.844,760
1263.34,1263
417.635,418
13.3934,13
1124.42,1124
5.93858,6
0.452883,0
16.8726,17
198.194,198
55.6148,56
0.0176721,0
50.1518,50
10.7624,11
6050.59,6051
5.73731,6
2.83384,3
0.170282,0
1.16991,1
3.27508,3
3.37338,3
240.306,240
2.68943,3
2420.73,2421
164.228,164
297.286,297
5645.02,5645
527.648,528
0.24237,0
793.078,793
1.35205,1
0.00117635,0
0.0537706,0
52.8187,53
0.150677,0
0.255759,0
2127.67,2128
9.41956,9
1.86111,2
921.692,922
3.47949,3
113.002,113
362.561,363
18134,18134
1.97323,2
2.9127,3
87.3291,87
64722.3,64722
131.813,132
1501.5,1502
0.648258,1
34.2026,34
23.9795,24
1.07478,1
74.0184,74
0.197934,0
837.935,838
0.632562,1
6.85054,7
223.671,224
74.9078,75
2.96743,3
0.953111,1
3215.6,3216
1259.74,1260
11452.3,11452
28903.1,28903
13.8232,14
35.0382,35
159.965,160
0.206593,0
685.514,686
0.407606,0
5805.75,5806
2759.94,2760
86.7024,87
0.253379,0
0.332279,0
2.21178,2
10.3783,10
0.125104,0
3491.58,3492
7.54551,8
2.26906,2
133.865,134
4862.59,4863
26.495,26
509.091,509
1.0255,1
16.641,17
21.3749,21
37.2786,37
2.28378,2
64.0049,64
2.42124,2
17.8123,18
234.476,234
14.5454,15
566.542,567
11.4334,11
20.4182,20
23.7043,24
107.253,107
0.854509,1
27.9252,28
22.3948,22
0.521377,1
12.7523,13
5.5729,6
2.37489,2
25.1866,25
59.9016,60
0.0935409,0
8.82994,9
0.0174621,0
0.350027,0
8.35308,8
58.3193,58
1246.1,1246
3.20549,3
106.339,106
416.43,416
345.342,345
624.808,625
1.29775,1
4.31867,4
95.638,96
40.332,40
5.60247,6
5.5616,6
118.457,118
0.831744,1
37.0569,37
9059.67,9060
6.57911,7
0.0514697,0
3.03362,3
8.72795,9
12.5191,13
488.371,488
68.2987,68
1.17913,1
0.732512,1
121.477,121
281.827,282
0.0499233,0
26.9336,27
259.18,259
17.2159,17
0.407678,0
998.107,998
15271.9,15272
2682.39,2682
11.6379,12
1.04364,1
4.41934,4
0.0162403,0
43.4647,43
373.601,374
14.2942,14
4.82865,5
142.811,143
175.835,176
89.5269,90
3189.57,3190
3.08751,3
158.055,158
0.0124865,0
1.37757,1
23.7524,24
1191.9,1192
4.98316,5
1.37702,1
0.755149,1
112.839,113
2.41387,2
1909.06,1909
881.159,881
1.31806,1
5.15327,5
11.4088,11
0.373417,0
0.486967,0
28.9509,29
12.6005,13
178.202,178
47.2264,47
22.5241,23
5.96494,6
1.45602,1
0.889172,1
0.337926,0
4.67217,5
1.26554,1
1892.72,1893
0.418162,0
5.11917,5
27.181,27
3.46176,3
10.1009,10
3.18655,3
185429,185429
1.0198,1
1.55783,2
6790.9,6791
2.16456,2
43.6609,44
14.7377,15
0.958435,1
5.10085,5
2.74578,3
152.979,153
8.94891,9
5.40441,5
0.19155,0
6.47971,6
66.0866,66
0.104388,0
140.049,140
6287.49,6287
59.2544,59
40.2002,40
72.7287,73
115.69,116
2.25261,2
0.307377,0
462.833,463
1.54958,2
6253.52,6254
1.11287,1
1.17868,1
15.5147,16
46.5776,47
9.6177,10
202.813,203
20.4506,20
8.08769,8
113.727,114
40.6777,41
24.3297,24
883.17,883
33.2485,33
0.018877,0
56.3533,56
89.8292,90
0.303075,0
28.5537,29
336.666,337
23.074,23
16.3147,16
191.362,191
377.013,377
19.9811,20
0.10167,0
544.373,544
241.748,242
30.9479,31
55.3271,55
3.46206,3
257.957,258
284.199,284
17.87,18
1.87939,2
2393.32,2393
41.2458,41
0.268875,0
0.312406,0
2.14597,2
3.32098,3
162.314,162
0.442225,0
803.261,803
0.00569377,0
931.409,931
2592.14,2592
449.585,450
190.224,190
0.027347,0
143.649,144
186.868,187
0.0243826,0
0.692461,1
228.894,229
0.926117,1
135.461,135
0.677738,1
0.179507,0
2.82631,3
0.412478,0
0.932636,1
40.9486,41
26.9884,27
41.7693,42
33.3237,33
13.9654,14
3.31643,3
74.5489,75
4.52456,5
21.242,21
15.3629,15
1.95562,2
25.6766,26
0.0378558,0
420.125,420
0.0140608,0
5.83073,6
1125.72,1126
0.0399251,0
31.3875,31
54.0175,54
12.7138,13
21.8424,22
1.94576,2
0.222474,0
71.7619,72
2355.56,2356
0.130412,0
65.5037,66
575.947,576
4.11272,4
1.79449,2
3.20557,3
4363.06,4363
0.89836,1
1.90195,2
23.6579,24
0.0210296,0
3.65567,4
19.157,19
1.20345,1
7.37289,7
5.49117,5
0.0541588,0
1.67272,2
1.83296,2
0.0548053,0
147.46,147
0.11408,0
0.673233,1
32.9239,33
14.6648,15
5.3324e+06,5332396
6.32273,6
37.9364,38
3.56623,4
4.50305,5
0.202537,0
0.298706,0
2.24976,2
4.31286,4
5.65221,6
118.586,119
33.8734,34
40.6946,41
67.8127,68
0.102896,0
29.3538,29
4590.79,4591
0.0279002,0
11.0203,11
9.14843,9
498.312,498
25.5371,26
100.26,100
964.722,965
60.818,61
4.18896,4
14.6571,15
0.795798,1
29.8609,30
76.5872,77
24.8554,25
0.891764,1
